BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
ZoneInfo(ZoneID:1311,ZoneGroupID:2)
ZoneInfo(ZoneID:1505,ZoneGroupID:2)
ZoneInfo(ZoneID:1506,ZoneGroupID:2)
ZoneInfo(ZoneID:1121,ZoneGroupID:1)
ZoneInfo(ZoneID:1122,ZoneGroupID:1)
ZoneInfo(ZoneID:1123,ZoneGroupID:1)
ZoneInfo(ZoneID:1124,ZoneGroupID:1)
ZoneInfo(ZoneID:1125,ZoneGroupID:2)
ZoneInfo(ZoneID:1126,ZoneGroupID:2)
ZoneInfo(ZoneID:1127,ZoneGroupID:2)
ZoneInfo(ZoneID:1321,ZoneGroupID:1)
ZoneInfo(ZoneID:1128,ZoneGroupID:2)
ZoneInfo(ZoneID:1322,ZoneGroupID:1)
ZoneInfo(ZoneID:1129,ZoneGroupID:2)
ZoneInfo(ZoneID:1323,ZoneGroupID:1)
ZoneInfo(ZoneID:1130,ZoneGroupID:2)
ZoneInfo(ZoneID:1324,ZoneGroupID:1)
ZoneInfo(ZoneID:1131,ZoneGroupID:2)
ZoneInfo(ZoneID:1132,ZoneGroupID:2)
ZoneInfo(ZoneID:1133,ZoneGroupID:2)
ZoneInfo(ZoneID:1134,ZoneGroupID:2)
ZoneInfo(ZoneID:2101,ZoneGroupID:1)
ZoneInfo(ZoneID:2102,ZoneGroupID:1)
)
ZoneGroupInfoManager(ZoneGroupInfo(ZoneGroupID:1,ServerID:1)ZoneGroupInfo(ZoneGroupID:2,ServerID:1))
Loading GameWorldInfoManager....
GameWorldInfo(WorldID: 1,Name:DKDocker)
Size : 0
End GameWorldInfoManager Load
GameWorldInfoManager(
GameWorldInfo(WorldID: 1,Name:DKDocker)
)
UserInfoManager(UserInfo(WorldID:ServerGroupID:0,UserNum:0)EMPTY)
Adding TID connection BEGIN
Adding TID connection END
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
Dimension : 1
HomePath : /home/darkeden/vs
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5001
TCPPort : 9977
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96
WorldID : 1

SharedServer::init() start
--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:53
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
MAX SERVER GROUP = 1
GameServerInfoManager(
GameServerInfo(ServerID: 1,Nickname:game1,IP: 172.17.0.2,TCPPort:9998,UDPPort:9997,GroupID:0,WorldID:1,ServerStat:0)
)
GameServerGroupInfoManager(
GameServerGroupInfo(WorldID : 1ServerGroupID: 0,GroupName:DKDocker)
EMPTY)
Loading GameWorldInfoManager....
GameWorldInfo(WorldID: 1,Name:DKDocker)
Size : 0
End GameWorldInfoManager Load
GameWorldInfoManager(
GameWorldInfo(WorldID: 1,Name:DKDocker)
)
---------- Start SharedServer ---------
>>> STARTING GAME SERVER...
>>> RANDOMIZATION INITIALIZATION SUCCESS...
>>> COMMAND-LINE PARAMETER READING SUCCESS...
>>> LOGCLIENT INITIALZATION SUCCESS...
>>> GAME SERVER INSTANCE CREATED...
GameServer::init() : System Initialization Success...
--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:55
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
GameServer::init() : DatabaseManager Initialization Success...
ObjectManager::load() : SystemAvailabilitiesManager Initialization Start
ObjectManager::load() : SystemAvailabilitiesManager Initialization Success
ObjectManager::init() : StringPool Initialization Start....... 
ObjectManager::init() : StringPool Initialization Success....... 
ObjectManager::init() : VariableManager Initialization Start....... 
Event¹ß»ý¿©ºÎ: 1
Event¹ß»ýºóµµ: 100
ItemÃß°¡¹ß»ýÈ®·ü:  99999
°æÇèÄ¡ Ãß°¡ ¹ß»ýÈ®·ü: 50000
ÀüÀï ½Â¸® À¯Áö½Ã°£: 14400
½½·¹ÀÌ¾î ÀüÀï HP º¸³Ê½º: 0
¹ìÆÄÀÌ¾î ÀüÀï HP º¸³Ê½º: 0
ÇÁ¸®¹Ì¾ö »ç¿ëÀÚÀÇ °æÇèÄ¡ º¸³Ê½º: 200
ÇÁ¸®¹Ì¾ö Á¸ÀÇ ¾ÆÀÌÅÛ ·çÆÃ È®·ü: 150
ZoneGroupBalancing ½Ã°£ ÁÖ±â: 60ºÐ
°·ºí ItemType È®·ü: 100
°·ºí ItemOption È®·ü: 100
¿ÀÅä¹ÙÀÌ ¼ÒÈ¯±â´É: ON
¸ó½ºÅÍ ¿¬¼Ó Àû ¼³Á¤ ½Ã°£: 300ÃÊ
½½·¹ÀÌ¾î ÀüÀï Damage º¸³Ê½º: 0
¹ìÆÄÀÌ¾î ÀüÀï Damage º¸³Ê½º: 0
·¹¾î ¾ÆÀÌÅÛ ·çÆÃ È®·ü: 85000
À¯´ÏÅ© ¾ÆÀÌÅÛ ·çÆÃ È®·ü: 70000
¸¶½ºÅÍ ·¹¾î ÀÛµ¿: ON
¸¶½ºÅÍ ·¹¾î¿¡ Á×°í ´Ù½Ã µé¾î°¡±â: OFF
Ãß¼® ¼ÛÆí ¾ÆÀÌÅÛ È®·ü : 0
¸¶½ºÅÍ ÈíÇ÷ ½ÃÀÛ HP : 70%
¸¶½ºÅÍ ÈíÇ÷ ½ÃÀÛ BD : 20%
¸¶½ºÅÍ ÈíÇ÷ ³¡ HP : 30%
¸¶½ºÅÍ ÈíÇ÷ ³¡ BD : 40%
Ä¡ÇÁ ¸ó½ºÅÍ µîÀå ON
Ä¡ÇÁ ¸ó½ºÅÍ ·¹¾î ¾ÆÀÌÅÛ ·çÆÃ È®·ü : 75000%
´É·ÂÄ¡ 40µÈ ¾Öµé ±æµå·Î ÀÌµ¿ : OFF
½½·¹ÀÌ¾î ¹«·á »ç¿ë °¡´É µµ¸ÞÀÎ·¹º§ÇÕ: 30
¹ìÆÄÀÌ¾î ¹«·á »ç¿ë °¡´É ·¹º§: 30
IncomingConnection°ü·ÃµÈ Log: OFF
Å©¸®½º¸¶½º ÆøÁ× ·çÆÃ È®·ü : 0 / 10000 
Å©¸®½º¸¶½º Æ®¸® Á¶°¢ ·çÆÃ È®·ü : 0 / 10000 
Å©¸®½º¸¶½º ¼±¹° »óÀÚ ·çÆÃ È®·ü: 0 / 10000 
Å©¸®½º¸¶½º Æ®¸® Áö¼Ó ½Ã°£: 360ºÐ
¸¶½ºÅÍ ·¹¾î ÃâÀÔ °¡´É ÀÎ¿ø ¼ö: 15¸í
°è±Þ °æÇèÄ¡´Â ±âº» °æÇèÄ¡ÀÇ 30000%
Luck º¸³Ê½º´Â ±âº» È®·üÀÇ 100%
´ë¹Ú ¾ÆÀÌÅÛ È®·ü : 0 / 10000
´ë¹Ú ¾ÆÀÌÅÛ Ãß°¡ ¾ÆÀÌÅÛ °³¼ö : 4
´ë¹Ú ÇØ°ñ È®·ü : 0 / 10000
À¯·á »ç¿ëÀÚ ¾ÚÇÃ, Ç÷Ã» ¹Ý°ª ÀÌº¥Æ® : OFF
°ø¿ë¼º ÀÔÀå·á : 1000
±æµå¼º ÀÔÀå·á : 10000
°ø¿ë¼º ¾ÆÀÌÅÛ ¼¼±Ý : 100
±æµå¼º ¾ÆÀÌÅÛ ¼¼±Ý : 100
ÀüÀï ½ÅÃ»±Ý : 30000000
±æµå ÀüÀï ½Ã°£ : 7200 ÃÊ == 120ºÐ
Á¾Á· ÀüÀï ½Ã°£ : 7200 ÃÊ == 120ºÐ
ÀüÀïÁÖ±â : ÁÖ ´ÜÀ§
¾Æ´ãÀÇ ¼ºÁö ÀüÀï ±â´É : ON
Á¾Á· ÀüÀï½Ã Timeband : Àú³á
Á¾Á· ÀüÀï ÀÚµ¿ ½ÃÀÛ ±â´É: OFF
Á¾Á· ÀüÀï Âü°¡ ÀÎ¿ø Á¦ÇÑ: OFF
Ä¡ÇÁ ¸ó½ºÅÍ Ãß°¡ ¾ÆÀÌÅÛ °³¼ö: 4 °³
¾ÆÀÌÅÛ ÁÖ´Â ÀÌº¥Æ®: OFF
¹ìÆÄÀÌ¾î ´É·ÂÄ¡ ÀçºÐ¹è ºñ¿ë: 1000000
Ä¿ÇÃ ¼º»ç ±â´É: ON
Çì¾îÁø Àû ÀÖ´Â »ç¶÷ÀÌ ¶Ç Ä¿ÇÃÀÌ µÉ ¼ö ÀÖ´Â°¡: Y
±æµå ÀüÀïÀ» ÇÏ´Â°¡?: No
¾Æ¿ì½ºÅÍ½º ¹«·á »ç¿ë °¡´É ·¹º§: 30
Äù½ºÆ®¸¦ ½ÅÃ»ÇÒ ¼ö ÀÖ´Â°¡?: Yes
Äù½ºÆ® Á¤º¸¸¦ º¸³»Áà¾ß ÇÏ´Â°¡?: No
¾ÆÀÌÅÛ »óÁ¡ ±â´ÉÀÌ ÄÑÁ®ÀÖ´Â°¡: Yes
PC¹æ °æÇèÄ¡ º¸³Ê½º: 100
PC¹æ ¾ÆÀÌÅÛ È¹µæ È®·ü º¸³Ê½º: 99
µ· ·Î±× ³²±â´Â ÃÖ¼Ò ±Ý¾×: 5000000
ÇÇ¾¾¹æ º¹±Ç ÀÌº¥Æ®: 0
±ê¹ß»¯±â °ÔÀÓ ½ÇÇà: no
DAEMONCTL Á×ÀÌ´Â ¿©ºÎ: no
±×¹Ê´Þ(¾ø´Â) Ä«µå ³ª¿Ã È®·ü: 1 / 50000
ÃÊ½Â´Þ Ä«µå ³ª¿Ã È®·ü: 1 / 3000
¹Ý´Þ Ä«µå ³ª¿Ã È®·ü: 1 / 200
º¸¸§´Þ Ä«µå ³ª¿Ã È®·ü: 1 / 225000
´ÞÄ«µå ÀÌº¥Æ®¸¦ Áß´ÜÇß½À´Ï´Ù.
·¹º§º° ÀüÀï ÁøÇà ¿©ºÎ: no
Á¾Á·Àü½Ã HP º¸³Ê½º: 0
¸Ó¸® °¹¼ö Ä«¿îÆ®ÇÏ±â: no
¸Ó¸® °¡°Ý º¸³Ê½º : 100
·¹º§º° ÀüÀï Á¸¿¡ ÀÚÀ¯·Ó°Ô µé¾î°¥ ¼ö ÀÖ´Â°¡? : yes
º¹ÁÖ¸Ó´Ï ÀÌº¥Æ®°¡ ÁøÇàÁßÀÌÁö ¾Ê½À´Ï´Ù.
ÃÊ·Ï»ö º¹ÁÖ¸Ó´Ï ³ª¿Ã È®·ü : 1 / 200
Æê °æÇèÄ¡ ºñÀ² : 4500
ÆÄ¶õ»ö º¹ÁÖ¸Ó´Ï ³ª¿Ã È®·ü : 1 / 3000
È²±Ý»ö º¹ÁÖ¸Ó´Ï ³ª¿Ã È®·ü : 1 / 15000
»¡°£»ö º¹ÁÖ¸Ó´Ï ³ª¿Ã È®·ü : 1 / 50000
¼±¹°»óÀÚ ±³È¯ ÀÌº¥Æ®°¡ ÁøÇàÁßÀÌÁö ¾Ê½À´Ï´Ù.
»¡°£»ö ¼±¹°»óÀÚ ³ª¿Ã È®·ü : 1 / 10000
ÆÄ¶õ»ö ¼±¹°»óÀÚ ³ª¿Ã È®·ü : 1 / 10000
ÃÊ·Ï»ö ¼±¹°»óÀÚ ³ª¿Ã È®·ü : 1 / 10000
³ë¶õ»ö ¼±¹°»óÀÚ ³ª¿Ã È®·ü : 1 / 10000
³Ý¸¶ºí Ä«µå ÀÌº¥Æ® : No
³Ý¸¶ºí Ä«µå ³ª¿Ã È®·ü : 0 / 100000
Æê ¸ÔÀÌ ÀÌº¥Æ® : No
ÇÁ¸®¹Ì¾ö Ã¼Çè ÀÌº¥Æ® : No
°í´Ü°è Æê ¸ÔÀÌ È®·ü : 20%
Æê ¸ÔÀÌ ·çÆÃ È®·ü : 10 / 100000
Á¾Á·º° Æê ¸ÔÀÌ È®·ü : 40%
¸®¹ÙÀÌ¹ú ¼Â È®·ü : 10%
¿À´ÃÀº ±¹°æÀÏÀÌ ¾Æ´Õ´Ï´Ù.
½½·¹ÀÌ¾î HPºñÀ² : 100%
¹ìÆÄÀÌ¾î HPºñÀ² : 175%
¾Æ¿ì½ºÅÍÁî HPºñÀ² : 150%
¸ó½ºÅÍ HPºñÀ² : 150%
¸ó½ºÅÍ EXPºñÀ² : 130%
³×ÀÙÅ¬·Î¹ö ÀÌº¥Æ® : off
³×ÀÙÅ¬·Î¹ö È®·ü : 100/100000
¸ó½ºÅÍ Damage ºñÀ² : 120%
2Â÷ Æê Äù½ºÆ® : on
³×ÀÌ¹ÖÆæ ÀÌº¥Æ® : off
³×ÀÌ¹ÖÆæ È®·ü : 5/100000
±Ý¸Þ´Þ È®·ü : 0/100000
º¹³¯ ÀÌº¥Æ® : off
¿Ã¸²ÇÈ ÀÌº¥Æ® ¾ÆÀÌÅÛ ·çÆÃ È®·ü : 0/100000
´Ùµ§ ¿Ã¸²ÇÈ ÀÌº¥Æ® : on
¿ù°è°ü °¡°Ý : 1
ÃÊº¸ÀÚ ÀÌº¥Æ® : off
PINE_CAKE_EVENT: 0
PINE_CAKE_RATIO: 500
±æµå Å»Åð½Ã Àç°¡ÀÔ ºÒ°¡ ±â°£ : 7
¿¬ÇÕ ±æµå °¹¼ö Á¦ÇÑ : 1
¼ö´É ´ë¹Ú ¾ÆÀÌÅÛ È®·ü : 0
Áúµå·¹ ·¹¾î ÀÎ¿ø Á¦ÇÑ : 36
±âºÎ ÀÌº¥Æ® 2005.01 : on
HOURGLASS_RATIO_S: 3
HOURGLASS_RATIO_M: 3
HOURGLASS_RATIO_L: 5
2005³â »õÇØ ¸ÂÀÌ ÀÌº¥Æ® : off
º¹Á¶¸® ¾ÆÀÌÅÛ È®·ü : 1 / 2500
ÀÌº¥Æ® »¡°£ ¶±±¹ ¾ÆÀÌÅÛ È®·ü : 1 / 80000
ÀÌº¥Æ® ³ì»ö ¶±±¹ ¾ÆÀÌÅÛ È®·ü : 1 / 80000
ÀÌº¥Æ® ÆÄ¶õ ¶±±¹ ¾ÆÀÌÅÛ È®·ü : 1 / 80000
ÀÌº¥Æ® °ËÀº ¶±±¹ ¾ÆÀÌÅÛ È®·ü : 1 / 80000
ÀÌº¥Æ® ¾¦»ö ¶±±¹ ¾ÆÀÌÅÛ È®·ü : 1 / 80000
½Ã°£´ëº° °æÇèÄ¡ 2¹è ÀÌº¥Æ® : on
: 0


: 1


: 1
ObjectManager::init() : VariableManager Initialization Success....... 
ObjectManager::init() : ConditionFactoryManager Initialization Start
ObjectManager::init() : ConditionFactoryManager Initialization Success
ObjectManager::init() : ActionFactoryManager Initialization Start
ObjectManager::init() : ActionFactoryManager Initialization Success
ObjectManager::init() : ShopTemplate Initialization Start
ObjectManager::init() : ShopTemplate Initialization Success
ObjectManager::init() : DirectiveSetManager Initialization Start
ID[0] Directive Loading Begin >> Loading End
ID[1] Directive Loading Begin >> Loading End
ID[3] Directive Loading Begin >> Loading End
ID[2] Directive Loading Begin >> Loading End
ID[4] Directive Loading Begin >> Loading End
ID[5] Directive Loading Begin >> Loading End
ID[7] Directive Loading Begin >> Loading End
ID[20] Directive Loading Begin >> Loading End
ID[9] Directive Loading Begin >> Loading End
ID[14] Directive Loading Begin >> Loading End
ID[15] Directive Loading Begin >> Loading End
ID[18] Directive Loading Begin >> Loading End
ID[10] Directive Loading Begin >> Loading End
ID[16] Directive Loading Begin >> Loading End
ID[17] Directive Loading Begin >> Loading End
ID[12] Directive Loading Begin >> Loading End
ID[19] Directive Loading Begin >> Loading End
ID[6] Directive Loading Begin >> Loading End
ID[8] Directive Loading Begin >> Loading End
ID[13] Directive Loading Begin >> Loading End
ID[23] Directive Loading Begin >> Loading End
ID[25] Directive Loading Begin >> Loading End
ID[22] Directive Loading Begin >> Loading End
ID[27] Directive Loading Begin >> Loading End
ID[21] Directive Loading Begin >> Loading End
ID[11] Directive Loading Begin >> Loading End
ID[26] Directive Loading Begin >> Loading End
ID[24] Directive Loading Begin >> Loading End
ID[28] Directive Loading Begin >> Loading End
ID[29] Directive Loading Begin >> Loading End
ID[33] Directive Loading Begin >> Loading End
ID[31] Directive Loading Begin >> Loading End
ID[30] Directive Loading Begin >> Loading End
ID[32] Directive Loading Begin >> Loading End
ID[34] Directive Loading Begin >> Loading End
ID[35] Directive Loading Begin >> Loading End
ID[36] Directive Loading Begin >> Loading End
ID[37] Directive Loading Begin >> Loading End
ID[38] Directive Loading Begin >> Loading End
ID[39] Directive Loading Begin >> Loading End
ID[40] Directive Loading Begin >> Loading End
ID[41] Directive Loading Begin >> Loading End
ID[42] Directive Loading Begin >> Loading End
ID[43] Directive Loading Begin >> Loading End
ID[44] Directive Loading Begin >> Loading End
ID[45] Directive Loading Begin >> Loading End
ID[46] Directive Loading Begin >> Loading End
ID[47] Directive Loading Begin >> Loading End
ID[48] Directive Loading Begin >> Loading End
ID[49] Directive Loading Begin >> Loading End
ID[50] Directive Loading Begin >> Loading End
ID[51] Directive Loading Begin >> Loading End
ID[52] Directive Loading Begin >> Loading End
ID[53] Directive Loading Begin >> Loading End
ID[54] Directive Loading Begin >> Loading End
ID[55] Directive Loading Begin >> Loading End
ID[56] Directive Loading Begin >> Loading End
ID[57] Directive Loading Begin >> Loading End
ID[58] Directive Loading Begin >> Loading End
ID[59] Directive Loading Begin >> Loading End
ID[60] Directive Loading Begin >> Loading End
ID[61] Directive Loading Begin >> Loading End
